Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    AT
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DOT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    FILE
    FOR
    GLOBAL
    HASH
    IN
    INDENT
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OP_NOT
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 1     statement -> set_vacio
Rule 2     statement -> set_numero
Rule 3     set_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 4     set_numero -> ID EQUALS LCURLYBRACKET varios_elementos RCURLYBRACKET
Rule 5     varios_elementos -> STR
Rule 6     varios_elementos -> numero
Rule 7     varios_elementos -> STR COMMA varios_elementos
Rule 8     varios_elementos -> numero COMMA varios_elementos
Rule 9     statement -> array_vacio
Rule 10    statement -> array_numero
Rule 11    statement -> array_str
Rule 12    array_vacio -> ID EQUALS LBRACKET RBRACKET
Rule 13    array_numero -> ID EQUALS LBRACKET varios_numeros RBRACKET
Rule 14    array_str -> ID EQUALS LBRACKET varios_str RBRACKET
Rule 15    statement -> hash_vacio
Rule 16    statement -> hash_elementos
Rule 17    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 18    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 19    varios_pares_hash -> ID COLON valor
Rule 20    varios_pares_hash -> STR HASHAS valor
Rule 21    varios_pares_hash -> ID COLON valor COMMA varios_pares_hash
Rule 22    varios_pares_hash -> STR HASHAS valor COMMA varios_pares_hash
Rule 23    statement -> IF comparaciones statement END_LOWER
Rule 24    statement -> LOOP DO statement BREAK IF comparacion
Rule 25    statement -> CASE valor when_clauses ELSE statement_list END_LOWER
Rule 26    statement -> CASE valor when_clauses ELSE PUTS valor END_LOWER
Rule 27    when_clauses -> when_clause
Rule 28    when_clauses -> when_clauses when_clause
Rule 29    when_clause -> WHEN valor THEN statement_list
Rule 30    when_clause -> WHEN valor PUTS valor
Rule 31    statement -> DEF ID LPARENTHESIS RPARENTHESIS statement END_LOWER
Rule 32    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement END_LOWER
Rule 33    statement -> DEF ID LPARENTHESIS argumentos RPARENTHESIS statement RETURN valor END_LOWER
Rule 34    statement -> PUTS valor
Rule 35    varios_str -> STR
Rule 36    varios_str -> STR COMMA STR
Rule 37    statement -> ID EQUALS valor
Rule 38    valor -> numero
Rule 39    valor -> STR
Rule 40    valor -> ID
Rule 41    argumentos -> ID
Rule 42    argumentos -> ID COMMA argumentos
Rule 43    statement_list -> statement_list statement
Rule 44    statement_list -> statement
Rule 45    comparador -> EQUAL
Rule 46    comparador -> NOT_EQUAL
Rule 47    comparador -> GREATER_THAN
Rule 48    comparador -> LESS_THAN
Rule 49    comparador -> GREATER_THAN_EQUAL
Rule 50    comparador -> LESS_THAN_EQUAL
Rule 51    comparacion_num -> numero comparador numero
Rule 52    comparacion_variables -> ID EQUAL ID
Rule 53    comparacion_variables -> ID NOT_EQUAL ID
Rule 54    comparacion_variables -> boolean
Rule 55    comparacion -> comparacion_num
Rule 56    comparacion -> comparacion_variables
Rule 57    comparaciones -> comparacion
Rule 58    comparaciones -> comparacion conector comparacion
Rule 59    conector -> OP_AND
Rule 60    conector -> OP_OR
Rule 61    numero -> INT
Rule 62    numero -> FLOAT
Rule 63    varios_numeros -> numero
Rule 64    varios_numeros -> numero COMMA varios_numeros
Rule 65    statement -> ID EQUALS expresion
Rule 66    operador_aritmetico -> PLUS
Rule 67    operador_aritmetico -> MINUS
Rule 68    operador_aritmetico -> MULTIPLY
Rule 69    operador_aritmetico -> DIVIDE
Rule 70    operador_aritmetico -> MODULO
Rule 71    operador_aritmetico -> EXPONENT
Rule 72    expresion -> numero operador_aritmetico numero
Rule 73    expresion -> ID operador_aritmetico numero
Rule 74    expresion -> ID operador_aritmetico ID
Rule 75    expresion -> numero operador_aritmetico ID
Rule 76    boolean -> TRUE
Rule 77    boolean -> FALSE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 24
CASE                 : 25 26
CLASS                : 
COLON                : 19 21
COMMA                : 7 8 21 22 36 42 64
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 31 32 33
DEFINED              : 
DIVIDE               : 69
DO                   : 24
DOT                  : 
EACH                 : 
ELSE                 : 25 26
ELSEIF               : 
END_LOWER            : 23 25 26 31 32 33
END_UPPER            : 
ENSURE               : 
EQUAL                : 45 52
EQUALS               : 3 4 12 13 14 17 18 37 65
EXPONENT             : 71
FALSE                : 77
FILE                 : 
FLOAT                : 62
FOR                  : 
GLOBAL               : 
GREATER_THAN         : 47
GREATER_THAN_EQUAL   : 49
HASH                 : 
HASHAS               : 20 22
ID                   : 3 4 12 13 14 17 18 19 21 31 32 33 37 40 41 42 52 52 53 53 65 73 74 74 75
IF                   : 23 24
IN                   : 
INDENT               : 
INT                  : 61
LBRACKET             : 12 13 14
LCURLYBRACKET        : 3 4 17 18
LESS_THAN            : 48
LESS_THAN_EQUAL      : 50
LINE                 : 
LOOP                 : 24
LPARENTHESIS         : 31 32 33
MINUS                : 67
MODULE               : 
MODULO               : 70
MULTIPLY             : 68
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 46 53
OP_AND               : 59
OP_NOT               : 
OP_OR                : 60
OR                   : 
PLUS                 : 66
PUTS                 : 26 30 34
RATIONAL             : 
RBRACKET             : 12 13 14
RCURLYBRACKET        : 3 4 17 18
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 33
RPARENTHESIS         : 31 32 33
SELF                 : 
SEMICOLON            : 
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 5 7 20 22 35 36 36 39
SUPER                : 
SYMBOL               : 
THEN                 : 29
TRUE                 : 76
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 29 30
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 32 33 42
array_numero         : 10
array_str            : 11
array_vacio          : 9
boolean              : 54
comparacion          : 24 57 58 58
comparacion_num      : 55
comparacion_variables : 56
comparaciones        : 23
comparador           : 51
conector             : 58
expresion            : 65
hash_elementos       : 16
hash_vacio           : 15
numero               : 6 8 38 51 51 63 64 72 72 73 75
operador_aritmetico  : 72 73 74 75
set_numero           : 2
set_vacio            : 1
statement            : 23 24 31 32 33 43 44 0
statement_list       : 25 29 43
valor                : 19 20 21 22 25 26 26 29 30 30 33 34 37
varios_elementos     : 4 7 8
varios_numeros       : 13 64
varios_pares_hash    : 18 21 22
varios_str           : 14
when_clause          : 27 28
when_clauses         : 25 26 28

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . set_vacio
    (2) statement -> . set_numero
    (9) statement -> . array_vacio
    (10) statement -> . array_numero
    (11) statement -> . array_str
    (15) statement -> . hash_vacio
    (16) statement -> . hash_elementos
    (23) statement -> . IF comparaciones statement END_LOWER
